"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.051502135E0,5.162426778E1,6.974752180E0,3.457334878E1,7.930236816E1,0.000000000E0,0.000000000E0,0.000000000E0,8.247546196E0,8.738114357E0,1.000000000E1
1.144408489E0,5.162426778E1,6.974752180E0,3.457334878E1,7.930236816E1,0.000000000E0,0.000000000E0,1.036780683E-3,8.247546196E0,8.738114357E0,1.000000000E1
2.152151301E0,5.162427649E1,6.974746820E0,3.382112028E1,7.855010986E1,0.000000000E0,0.000000000E0,1.036780683E-3,6.501942158E0,7.894356728E0,8.000000000E0
3.147425520E0,5.162427649E1,6.974746820E0,3.382099821E1,7.854998779E1,0.000000000E0,0.000000000E0,1.036780683E-3,6.289083481E0,7.317812443E0,8.000000000E0
4.146594374E0,5.162427649E1,6.974746820E0,3.382093717E1,7.854992676E1,0.000000000E0,0.000000000E0,1.036780683E-3,6.193391323E0,6.804930210E0,8.000000000E0
5.146087446E0,5.162427649E1,6.974746820E0,3.382093717E1,7.854992676E1,0.000000000E0,0.000000000E0,1.036780683E-3,6.210118294E0,6.360806942E0,8.000000000E0
6.146656091E0,5.162427649E1,6.974746820E0,3.382093717E1,7.854992676E1,0.000000000E0,0.000000000E0,1.036780683E-3,6.538089275E0,6.288652420E0,5.000000000E0
7.146823747E0,5.162427649E1,6.974746820E0,3.382093717E1,7.854992676E1,0.000000000E0,0.000000000E0,1.036780683E-3,6.879146099E0,6.179456711E0,6.000000000E0
8.148998695E0,5.162427649E1,6.974746820E0,3.382093717E1,7.854992676E1,0.000000000E0,0.000000000E0,1.036780683E-3,7.264879227E0,6.072333813E0,6.000000000E0
9.147332809E0,5.162427649E1,6.974746820E0,3.382099821E1,7.854998779E1,0.000000000E0,0.000000000E0,1.036780683E-3,7.695858002E0,5.975129128E0,6.000000000E0
1.014718651E1,5.162427649E1,6.974746820E0,3.382081510E1,7.854980469E1,0.000000000E0,0.000000000E0,1.036780683E-3,8.165400505E0,5.896524429E0,6.000000000E0
1.114710547E1,5.162427649E1,6.974746820E0,3.382057096E1,7.854956055E1,0.000000000E0,0.000000000E0,1.039819522E-3,8.706789970E0,5.963263035E0,6.000000000E0
1.214651661E1,5.162427647E1,6.974746790E0,3.381776331E1,7.854675293E1,0.000000000E0,0.000000000E0,1.065953502E-3,8.942774773E0,5.861769676E0,6.000000000E0
1.314811005E1,5.162427626E1,6.974746620E0,3.390693518E1,7.863592529E1,0.000000000E0,0.000000000E0,1.078110989E-3,9.065560341E0,5.943139076E0,7.000000000E0
1.414944119E1,5.162427635E1,6.974746720E0,3.387171808E1,7.860070801E1,0.000000000E0,0.000000000E0,1.084188667E-3,1.205648136E1,7.789533615E0,8.000000000E0
1.514979281E1,5.162427639E1,6.974746780E0,3.384754824E1,7.857653809E1,0.000000000E0,0.000000000E0,1.088330560E-3,1.348833466E1,8.448946953E0,8.000000000E0
1.614860562E1,5.162427639E1,6.974746840E0,3.382508725E1,7.855407715E1,0.000000000E0,0.000000000E0,1.095842212E-3,1.477592468E1,8.838486671E0,8.000000000E0
1.715020817E1,5.162427633E1,6.974746790E0,3.384754805E1,7.857653809E1,0.000000000E0,0.000000000E0,1.152852673E-3,1.614180756E1,9.152526855E0,8.000000000E0
1.814706031E1,5.162427643E1,6.974745980E0,3.268000745E1,7.740899658E1,0.000000000E0,0.000000000E0,1.162452938E-3,1.426190567E1,9.129794121E0,8.000000000E0
1.914939791E1,5.162427637E1,6.974745880E0,3.263386477E1,7.736285400E1,0.000000000E0,0.000000000E0,1.170046409E-3,1.699113083E1,1.037507629E1,1.000000000E1
2.014711718E1,5.162427637E1,6.974745770E0,3.261952159E1,7.734851074E1,0.000000000E0,0.000000000E0,1.175004904E-3,1.563163471E1,1.083349991E1,7.000000000E0
2.114652822E1,5.162427638E1,6.974745840E0,3.260444588E1,7.733343506E1,0.000000000E0,0.000000000E0,1.989536672E-3,1.594342995E1,1.106922817E1,7.000000000E0
2.214842088E1,5.162428335E1,6.974742210E0,3.202225488E1,7.675122070E1,0.000000000E0,0.000000000E0,1.996522396E-3,1.099307632E1,1.120494366E1,8.000000000E0
2.314835655E1,5.162428329E1,6.974742180E0,3.198685433E1,7.671582031E1,0.000000000E0,0.000000000E0,2.006903894E-3,1.167447948E1,1.183804321E1,7.000000000E0
2.414885999E1,5.162428338E1,6.974742220E0,3.220578767E1,7.693475342E1,0.000000000E0,0.000000000E0,2.010310419E-3,1.376181412E1,1.363168526E1,8.000000000E0
2.514890322E1,5.162428335E1,6.974742230E0,3.219779197E1,7.692675781E1,0.000000000E0,0.000000000E0,2.037219483E-3,1.343602276E1,1.315323257E1,8.000000000E0
2.614619640E1,5.162428359E1,6.974742280E0,3.200589811E1,7.673486328E1,0.000000000E0,0.000000000E0,2.039837090E-3,1.295629311E1,1.270299816E1,8.000000000E0
2.714751155E1,5.162428357E1,6.974742300E0,3.194760946E1,7.667657471E1,0.000000000E0,0.000000000E0,2.419519988E-3,1.247921848E1,1.198700237E1,9.000000000E0
2.814729061E1,5.162428167E1,6.974746870E0,3.294406038E1,7.767303467E1,0.000000000E0,0.000000000E0,2.424478482E-3,1.374024773E1,1.292484093E1,9.000000000E0
2.914824738E1,5.162428168E1,6.974746940E0,3.290969756E1,7.763867188E1,0.000000000E0,0.000000000E0,2.432762268E-3,1.428297901E1,1.355154705E1,1.000000000E1
3.014840233E1,5.162428168E1,6.974747060E0,3.291287130E1,7.764184570E1,0.000000000E0,0.000000000E0,2.441804995E-3,1.557834053E1,1.413396740E1,1.000000000E1
3.114743874E1,5.162428167E1,6.974747190E0,3.281765633E1,7.754663086E1,0.000000000E0,0.000000000E0,2.531985879E-3,1.685748672E1,1.468144321E1,9.000000000E0
3.214895233E1,5.162428138E1,6.974748410E0,3.286062331E1,7.758959961E1,0.000000000E0,0.000000000E0,2.552128173E-3,1.797041893E1,1.483214760E1,1.000000000E1
3.314997655E1,5.162428136E1,6.974748700E0,3.289193407E1,7.762091064E1,0.000000000E0,0.000000000E0,2.576764082E-3,2.008191681E1,1.517261124E1,1.100000000E1
3.414825337E1,5.162428148E1,6.974748400E0,3.238406111E1,7.711303711E1,0.000000000E0,0.000000000E0,2.802354757E-3,2.265742493E1,1.567071629E1,1.100000000E1
3.514649134E1,5.162428069E1,6.974751410E0,3.292342420E1,7.765240479E1,0.000000000E0,0.000000000E0,2.814107683E-3,2.277415466E1,1.481550598E1,9.000000000E0
3.614782332E1,5.162428074E1,6.974751560E0,3.250917863E1,7.723815918E1,0.000000000E0,0.000000000E0,2.826263040E-3,2.463168526E1,1.443805408E1,9.000000000E0
3.714846009E1,5.162428066E1,6.974751680E0,3.256868758E1,7.729766846E1,0.000000000E0,0.000000000E0,2.845713107E-3,2.437953186E1,1.332119656E1,1.000000000E1
3.814803733E1,5.162428061E1,6.974751950E0,3.251088693E1,7.723986816E1,0.000000000E0,0.000000000E0,2.860485693E-3,2.449863052E1,1.251036930E1,1.000000000E1
3.914709196E1,5.162428072E1,6.974751830E0,3.226345083E1,7.699243164E1,0.000000000E0,0.000000000E0,2.925385022E-3,2.531679344E1,1.180551624E1,1.100000000E1
4.014637774E1,5.162428108E1,6.974751090E0,3.201235381E1,7.674133301E1,0.000000000E0,0.000000000E0,3.005733826E-3,2.495847130E1,1.112239742E1,1.100000000E1
4.115230717E1,5.162428070E1,6.974752080E0,3.261135097E1,7.734033203E1,0.000000000E0,0.000000000E0,3.736653909E-3,2.308464813E1,1.045518398E1,1.100000000E1
4.214888873E1,5.162428696E1,6.974748850E0,3.234641830E1,7.707537842E1,0.000000000E0,0.000000000E0,3.745584137E-3,1.358552361E1,9.463374138E0,1.200000000E1
4.314757681E1,5.162428693E1,6.974748970E0,3.230387662E1,7.703283691E1,0.000000000E0,0.000000000E0,3.870215726E-3,1.185673904E1,8.703333855E0,1.200000000E1
4.414885196E1,5.162428620E1,6.974750340E0,3.368589248E1,7.841485596E1,0.000000000E0,0.000000000E0,3.881968650E-3,1.278243446E1,9.190378189E0,1.100000000E1
4.515291087E1,5.162428625E1,6.974750490E0,3.368522113E1,7.841418457E1,0.000000000E0,0.000000000E0,3.904702432E-3,1.344261169E1,9.234862328E0,1.000000000E1
4.614871509E1,5.162428639E1,6.974750250E0,3.342100053E1,7.814996338E1,0.000000000E0,0.000000000E0,4.038077976E-3,1.269927502E1,8.814462662E0,1.000000000E1
4.714907061E1,5.162428696E1,6.974748550E0,3.345640388E1,7.818536377E1,0.000000000E0,0.000000000E0,4.398180825E-3,1.441272926E1,9.898789406E0,1.000000000E1
4.814770076E1,5.162428525E1,6.974752980E0,3.458597314E1,7.931494141E1,0.000000000E0,0.000000000E0,4.433981908E-3,1.415474033E1,9.875478745E0,9.000000000E0
4.914762930E1,5.162428543E1,6.974752550E0,3.407102038E1,7.879998779E1,0.000000000E0,0.000000000E0,4.436743169E-3,1.653350258E1,1.076648617E1,1.100000000E1
5.014998456E1,5.162428543E1,6.974752590E0,3.412619613E1,7.885516357E1,0.000000000E0,0.000000000E0,4.739956827E-3,1.858581734E1,1.134454918E1,1.100000000E1
5.114862561E1,5.162428399E1,6.974756320E0,3.526663097E1,7.999560547E1,0.000000000E0,0.000000000E0,4.747809648E-3,1.796360016E1,1.226488876E1,1.100000000E1
5.214714535E1,5.162428405E1,6.974756380E0,3.537844751E1,8.010742188E1,0.000000000E0,0.000000000E0,4.755476552E-3,1.880994797E1,1.294613361E1,1.100000000E1
5.314876696E1,5.162428402E1,6.974756480E0,3.533956795E1,8.006854248E1,0.000000000E0,0.000000000E0,4.756588501E-3,1.860112572E1,1.315047646E1,1.000000000E1
5.415026862E1,5.162428403E1,6.974756480E0,3.534731945E1,8.007629395E1,0.000000000E0,0.000000000E0,4.760214769E-3,1.844471550E1,1.315367222E1,9.000000000E0
5.514882342E1,5.162428402E1,6.974756430E0,3.536508068E1,8.009405518E1,0.000000000E0,0.000000000E0,4.768269205E-3,1.884621048E1,1.331778049E1,8.000000000E0
5.614807920E1,5.162428395E1,6.974756400E0,3.539364495E1,8.012261963E1,0.000000000E0,0.000000000E0,4.773871643E-3,1.914143562E1,1.356681156E1,8.000000000E0
5.714796998E1,5.162428390E1,6.974756410E0,3.533456277E1,8.006353760E1,0.000000000E0,0.000000000E0,4.779501588E-3,2.008117104E1,1.409379768E1,9.000000000E0
5.814819836E1,5.162428394E1,6.974756460E0,3.536874253E1,8.009771729E1,0.000000000E0,0.000000000E0,4.780882219E-3,2.132074928E1,1.452447319E1,8.000000000E0
5.915068300E1,5.162428394E1,6.974756440E0,3.532473620E1,8.005371094E1,0.000000000E0,0.000000000E0,4.786200409E-3,2.224879646E1,1.473636150E1,9.000000000E0
6.014623920E1,5.162428391E1,6.974756380E0,3.516512922E1,7.989410400E1,0.000000000E0,0.000000000E0,4.789745870E-3,2.271220970E1,1.467567825E1,8.000000000E0
6.114705493E1,5.162428393E1,6.974756420E0,3.522207505E1,7.995104980E1,0.000000000E0,0.000000000E0,5.459303810E-3,2.164735222E1,1.426829529E1,9.000000000E0
6.214855925E1,5.162428959E1,6.974753110E0,3.485722612E1,7.958618164E1,0.000000000E0,0.000000000E0,5.603581396E-3,1.589060402E1,1.397840500E1,1.000000000E1
6.314944649E1,5.162428890E1,6.974754880E0,3.529948350E1,8.002844238E1,0.000000000E0,0.000000000E0,5.608539890E-3,1.669650459E1,1.437552834E1,9.000000000E0
6.414801446E1,5.162428889E1,6.974754950E0,3.526811134E1,7.999707031E1,0.000000000E0,0.000000000E0,5.612828444E-3,1.768813133E1,1.454182339E1,1.100000000E1
6.514692300E1,5.162428888E1,6.974754890E0,3.532499613E1,8.005395508E1,0.000000000E0,0.000000000E0,5.615157019E-3,1.886765480E1,1.493535233E1,1.000000000E1
6.614975180E1,5.162428886E1,6.974754880E0,3.531938084E1,8.004833984E1,0.000000000E0,0.000000000E0,5.622149155E-3,1.936498260E1,1.494476032E1,1.000000000E1
6.715572029E1,5.162428885E1,6.974754980E0,3.529795740E1,8.002691650E1,0.000000000E0,0.000000000E0,5.624766762E-3,2.017442322E1,1.488844585E1,9.000000000E0
6.814754440E1,5.162428883E1,6.974754960E0,3.526103108E1,7.998999023E1,0.000000000E0,0.000000000E0,5.626147392E-3,2.075230980E1,1.496422386E1,8.000000000E0
6.914784680E1,5.162428883E1,6.974754980E0,3.525987140E1,7.998883057E1,0.000000000E0,0.000000000E0,5.626147392E-3,2.087763214E1,1.464683533E1,8.000000000E0
7.015049284E1,5.162428883E1,6.974754980E0,3.526097003E1,7.998992920E1,0.000000000E0,0.000000000E0,5.628908654E-3,2.096579361E1,1.381113052E1,7.000000000E0
7.114806310E1,5.162428883E1,6.974755020E0,3.526042069E1,7.998937988E1,0.000000000E0,0.000000000E0,5.630979600E-3,2.036120987E1,1.290411472E1,8.000000000E0
7.215528398E1,5.162428883E1,6.974755050E0,3.524803053E1,7.997698975E1,0.000000000E0,0.000000000E0,5.637192438E-3,2.032413673E1,1.213593769E1,8.000000000E0
7.314891909E1,5.162428883E1,6.974755140E0,3.524607733E1,7.997503662E1,0.000000000E0,0.000000000E0,5.643503998E-3,2.090480423E1,1.179717064E1,8.000000000E0
7.414858362E1,5.162428884E1,6.974755230E0,3.523533511E1,7.996429443E1,0.000000000E0,0.000000000E0,5.646542837E-3,2.114119339E1,1.139249992E1,9.000000000E0
7.515009992E1,5.162428886E1,6.974755260E0,3.522263983E1,7.995159912E1,0.000000000E0,0.000000000E0,5.651375044E-3,2.103941727E1,1.148580170E1,7.000000000E0
7.614750768E1,5.162428886E1,6.974755330E0,3.522556947E1,7.995452881E1,0.000000000E0,0.000000000E0,5.654351787E-3,2.319539261E1,1.192075253E1,6.000000000E0
7.714889242E1,5.162428885E1,6.974755370E0,3.525675837E1,7.998571777E1,0.000000000E0,0.000000000E0,5.657390626E-3,2.485702515E1,1.195012760E1,6.000000000E0
7.814766632E1,5.162428883E1,6.974755340E0,3.524638236E1,7.997534180E1,0.000000000E0,0.000000000E0,5.659741210E-3,2.640584564E1,1.208930588E1,7.000000000E0
7.914975018E1,5.162428882E1,6.974755370E0,3.525443895E1,7.998339844E1,0.000000000E0,0.000000000E0,5.660853159E-3,2.567887115E1,1.148866844E1,7.000000000E0
8.014620299E1,5.162428881E1,6.974755370E0,3.524973921E1,7.997869873E1,0.000000000E0,0.000000000E0,5.669211240E-3,2.527601624E1,1.085403538E1,9.000000000E0
8.114689059E1,5.162428880E1,6.974755490E0,3.519120638E1,7.992016602E1,0.000000000E0,0.000000000E0,6.259199774E-3,2.370841217E1,1.059481049E1,9.000000000E0
8.214794096E1,5.162429380E1,6.974752630E0,3.485144060E1,7.958038330E1,0.000000000E0,0.000000000E0,6.259890089E-3,1.490058136E1,9.975953102E0,1.000000000E1
8.314893627E1,5.162429380E1,6.974752640E0,3.485137956E1,7.958032227E1,0.000000000E0,0.000000000E0,6.264848583E-3,1.534817505E1,9.743069649E0,1.000000000E1
8.414757002E1,5.162429381E1,6.974752710E0,3.479748550E1,7.952642822E1,0.000000000E0,0.000000000E0,6.271840717E-3,1.607844353E1,9.901867867E0,8.000000000E0
8.514907773E1,5.162429382E1,6.974752810E0,3.479827891E1,7.952722168E1,0.000000000E0,0.000000000E0,6.280124501E-3,1.783557510E1,1.009356213E1,8.000000000E0
8.615092512E1,5.162429382E1,6.974752930E0,3.475921632E1,7.948815918E1,0.000000000E0,0.000000000E0,6.281897231E-3,1.881954002E1,1.021198273E1,8.000000000E0
8.714822205E1,5.162429381E1,6.974752950E0,3.475085446E1,7.947979736E1,0.000000000E0,0.000000000E0,6.287216624E-3,1.592539692E1,1.058327103E1,8.000000000E0
8.814745788E1,5.162429383E1,6.974753020E0,3.473834226E1,7.946728516E1,0.000000000E0,0.000000000E0,6.288525428E-3,1.533195400E1,1.017787933E1,7.000000000E0
8.915598715E1,5.162429382E1,6.974753030E0,3.474023431E1,7.946917725E1,0.000000000E0,0.000000000E0,6.289906058E-3,1.498255444E1,9.860364914E0,7.000000000E0
9.014705585E1,5.162429382E1,6.974753050E0,3.470733634E1,7.943627930E1,0.000000000E0,0.000000000E0,6.294738265E-3,1.502167892E1,9.796269417E0,9.000000000E0
9.114919898E1,5.162429382E1,6.974753120E0,3.472833239E1,7.945727539E1,0.000000000E0,0.000000000E0,6.295850214E-3,1.520681477E1,1.026402187E1,9.000000000E0
9.214681293E1,5.162429381E1,6.974753120E0,3.473632796E1,7.946527100E1,0.000000000E0,0.000000000E0,6.562528869E-3,1.559869766E1,1.057581425E1,9.000000000E0
9.314773533E1,5.162429468E1,6.974749520E0,3.399792991E1,7.872686768E1,0.000000000E0,0.000000000E0,6.569749401E-3,1.536889839E1,1.088002491E1,9.000000000E0
9.414872960E1,5.162429462E1,6.974749560E0,3.401929201E1,7.874822998E1,0.000000000E0,0.000000000E0,6.577585792E-3,1.518725014E1,1.103058338E1,1.100000000E1
9.514759684E1,5.162429467E1,6.974749640E0,3.400067637E1,7.872961426E1,0.000000000E0,0.000000000E0,6.703890703E-3,1.502429771E1,1.093981743E1,1.100000000E1
9.614870585E1,5.162429425E1,6.974751340E0,3.435589847E1,7.908483887E1,0.000000000E0,0.000000000E0,6.709762509E-3,1.480627346E1,1.087494183E1,9.000000000E0
9.714809715E1,5.162429428E1,6.974751270E0,3.437597918E1,7.910491943E1,0.000000000E0,0.000000000E0,6.710874458E-3,1.452298355E1,1.082239342E1,9.000000000E0
9.814862314E1,5.162429427E1,6.974751270E0,3.438226577E1,7.911120605E1,0.000000000E0,0.000000000E0,6.711986407E-3,1.451996803E1,1.072213078E1,9.000000000E0
9.914760158E1,5.162429426E1,6.974751270E0,3.439245861E1,7.912139893E1,0.000000000E0,0.000000000E0,6.717508929E-3,1.448073483E1,1.066197205E1,9.000000000E0
1.001460294E2,5.162429426E1,6.974751190E0,3.439148211E1,7.912042236E1,0.000000000E0,0.000000000E0,6.719732828E-3,1.479021835E1,1.099323559E1,8.000000000E0
1.011473450E2,5.162429424E1,6.974751190E0,3.439514416E1,7.912408447E1,0.000000000E0,0.000000000E0,7.211571031E-3,1.474260139E1,1.077371597E1,8.000000000E0
1.021487057E2,5.162429842E1,6.974748860E0,3.412678669E1,7.885571289E1,0.000000000E0,0.000000000E0,7.214188638E-3,1.349071598E1,1.090188313E1,9.000000000E0
1.031480341E2,5.162429840E1,6.974748840E0,3.414424270E1,7.887316895E1,0.000000000E0,0.000000000E0,7.214878953E-3,1.379087543E1,1.096795940E1,8.000000000E0
1.041495121E2,5.162429840E1,6.974748830E0,3.416023392E1,7.888916016E1,0.000000000E0,0.000000000E0,7.219326750E-3,1.400952721E1,1.084029198E1,7.000000000E0
1.051545506E2,5.162429836E1,6.974748830E0,3.410493595E1,7.883386230E1,0.000000000E0,0.000000000E0,7.222662598E-3,1.447016335E1,1.141711807E1,7.000000000E0
1.061463819E2,5.162429839E1,6.974748830E0,3.413685743E1,7.886578369E1,0.000000000E0,0.000000000E0,7.225998446E-3,1.475348568E1,1.136543941E1,7.000000000E0
1.071487543E2,5.162429836E1,6.974748830E0,3.414882023E1,7.887774658E1,0.000000000E0,0.000000000E0,7.258343694E-3,1.500537395E1,1.107533360E1,7.000000000E0
1.081474481E2,5.162429846E1,6.974748390E0,3.408986089E1,7.881878662E1,0.000000000E0,0.000000000E0,7.259724324E-3,1.474557495E1,1.077199078E1,6.000000000E0
1.091501927E2,5.162429846E1,6.974748410E0,3.409663578E1,7.882556152E1,0.000000000E0,0.000000000E0,7.307558071E-3,1.476625824E1,1.041610241E1,7.000000000E0
1.101483106E2,5.162429803E1,6.974748390E0,3.423982300E1,7.896875000E1,0.000000000E0,0.000000000E0,7.308248386E-3,1.487833691E1,9.958815575E0,8.000000000E0
1.111481971E2,5.162429803E1,6.974748400E0,3.424476684E1,7.897369385E1,0.000000000E0,0.000000000E0,7.310598971E-3,1.465748978E1,9.208446503E0,1.000000000E1
1.121466690E2,5.162429802E1,6.974748430E0,3.426503046E1,7.899395752E1,0.000000000E0,0.000000000E0,7.314929379E-3,1.467580891E1,9.035126686E0,1.000000000E1
1.131486783E2,5.162429799E1,6.974748470E0,3.427644391E1,7.900537109E1,0.000000000E0,0.000000000E0,7.328900827E-3,1.470355511E1,9.021256447E0,1.000000000E1
1.141487721E2,5.162429787E1,6.974748410E0,3.427418530E1,7.900311279E1,0.000000000E0,0.000000000E0,7.330673557E-3,1.508141804E1,9.973961830E0,1.100000000E1
1.151489048E2,5.162429786E1,6.974748430E0,3.427259834E1,7.900152588E1,0.000000000E0,0.000000000E0,7.334815449E-3,1.583232594E1,1.081114769E1,9.000000000E0
1.161480516E2,5.162429786E1,6.974748490E0,3.427857974E1,7.900750732E1,0.000000000E0,0.000000000E0,7.340687254E-3,1.750187111E1,1.170414066E1,8.000000000E0
1.171547888E2,5.162429783E1,6.974748560E0,3.428779591E1,7.901672363E1,0.000000000E0,0.000000000E0,7.344975807E-3,1.763716698E1,1.152807426E1,6.000000000E0
1.181542567E2,5.162429784E1,6.974748500E0,3.427461239E1,7.900354004E1,0.000000000E0,0.000000000E0,7.351519825E-3,1.755209541E1,1.148505688E1,6.000000000E0
1.191494652E2,5.162429789E1,6.974748550E0,3.427473457E1,7.900366211E1,0.000000000E0,0.000000000E0,7.361551149E-3,1.848950005E1,1.184862900E1,7.000000000E0
1.201457647E2,5.162429780E1,6.974748540E0,3.427827435E1,7.900720215E1,0.000000000E0,0.000000000E0,7.368536872E-3,1.779908180E1,1.173001385E1,6.000000000E0
1.211481096E2,5.162429774E1,6.974748570E0,3.428449974E1,7.901342773E1,0.000000000E0,0.000000000E0,7.857396615E-3,1.856525803E1,1.175685120E1,8.000000000E0
1.221488013E2,5.162430197E1,6.974746640E0,3.393008255E1,7.865899658E1,0.000000000E0,0.000000000E0,7.861727024E-3,1.406721020E1,1.119258785E1,8.000000000E0
1.231506755E2,5.162430200E1,6.974746680E0,3.395675498E1,7.868566895E1,0.000000000E0,0.000000000E0,7.863035827E-3,1.413121223E1,1.065208435E1,9.000000000E0
1.241485229E2,5.162430201E1,6.974746690E0,3.395736535E1,7.868627930E1,0.000000000E0,0.000000000E0,7.864416457E-3,1.387543392E1,1.043104553E1,9.000000000E0
1.251477800E2,5.162430201E1,6.974746710E0,3.399172813E1,7.872064209E1,0.000000000E0,0.000000000E0,7.868917506E-3,1.410916233E1,1.038826561E1,8.000000000E0
1.261485272E2,5.162430197E1,6.974746700E0,3.401370067E1,7.874261475E1,0.000000000E0,0.000000000E0,7.871141404E-3,1.473242855E1,1.068009949E1,8.000000000E0
1.271484446E2,5.162430195E1,6.974746700E0,3.402499212E1,7.875390625E1,0.000000000E0,0.000000000E0,7.875589200E-3,1.505858040E1,1.076483917E1,6.000000000E0
