"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.281488892E2,5.162430199E1,6.974746700E0,3.402548052E1,7.875439453E1,0.000000000E0,0.000000000E0,7.879199467E-3,1.578041553E1,1.106666660E1,7.000000000E0
1.291479107E2,5.162430196E1,6.974746720E0,3.398293891E1,7.871185303E1,0.000000000E0,0.000000000E0,7.883341357E-3,1.693618584E1,1.149981689E1,6.000000000E0
1.301571947E2,5.162430196E1,6.974746660E0,3.400796337E1,7.873687744E1,0.000000000E0,0.000000000E0,7.885958964E-3,1.879797554E1,1.210661983E1,6.000000000E0
1.311502666E2,5.162430194E1,6.974746640E0,3.401669135E1,7.874560547E1,0.000000000E0,0.000000000E0,7.929808649E-3,2.132834053E1,1.273002243E1,7.000000000E0
1.321494662E2,5.162430205E1,6.974746030E0,3.389883325E1,7.862774658E1,0.000000000E0,0.000000000E0,7.931117451E-3,1.843500137E1,1.243249512E1,7.000000000E0
1.331472902E2,5.162430204E1,6.974746020E0,3.390530295E1,7.863421631E1,0.000000000E0,0.000000000E0,7.962374236E-3,1.862452698E1,1.225384808E1,8.000000000E0
1.341553305E2,5.162430232E1,6.974746060E0,3.385696391E1,7.858587646E1,0.000000000E0,0.000000000E0,7.963683039E-3,1.673281670E1,1.135362053E1,8.000000000E0
1.351527155E2,5.162430231E1,6.974746070E0,3.383322119E1,7.856213379E1,0.000000000E0,0.000000000E0,8.065828973E-3,1.606391525E1,1.076686859E1,9.000000000E0
1.361558314E2,5.162430186E1,6.974747360E0,3.419119009E1,7.892010498E1,0.000000000E0,0.000000000E0,8.068179557E-3,1.466061020E1,9.575658798E0,9.000000000E0
1.371494585E2,5.162430187E1,6.974747330E0,3.418319453E1,7.891210938E1,0.000000000E0,0.000000000E0,8.070250502E-3,1.400217533E1,8.572321892E0,1.000000000E1
1.381498758E2,5.162430187E1,6.974747360E0,3.415249383E1,7.888140869E1,0.000000000E0,0.000000000E0,8.078086893E-3,1.430637169E1,8.789160728E0,1.000000000E1
1.391485935E2,5.162430182E1,6.974747440E0,3.410751071E1,7.883642578E1,0.000000000E0,0.000000000E0,8.082228783E-3,1.529179764E1,9.799105644E0,8.000000000E0
1.401455716E2,5.162430182E1,6.974747500E0,3.412899504E1,7.885791016E1,0.000000000E0,0.000000000E0,8.087831221E-3,1.665350533E1,1.077751827E1,8.000000000E0
1.411459612E2,5.162430187E1,6.974747490E0,3.412667586E1,7.885559082E1,0.000000000E0,0.000000000E0,8.388711768E-3,1.815137482E1,1.161703682E1,7.000000000E0
1.421479808E2,5.162430448E1,6.974746340E0,3.397568347E1,7.870458984E1,0.000000000E0,0.000000000E0,8.389402083E-3,1.462041950E1,1.212894249E1,7.000000000E0
1.431491464E2,5.162430448E1,6.974746350E0,3.397611071E1,7.870501709E1,0.000000000E0,0.000000000E0,8.434303606E-3,1.391833878E1,1.170745277E1,7.000000000E0
1.441496136E2,5.162430431E1,6.974746940E0,3.406277968E1,7.879168701E1,0.000000000E0,0.000000000E0,8.434303606E-3,1.405583000E1,1.199732685E1,7.000000000E0
1.451487911E2,5.162430431E1,6.974746940E0,3.406638076E1,7.879528809E1,0.000000000E0,0.000000000E0,8.453219344E-3,1.423941040E1,1.205808544E1,9.000000000E0
1.461474479E2,5.162430448E1,6.974746930E0,3.405570012E1,7.878460693E1,0.000000000E0,0.000000000E0,8.462082992E-3,1.448209286E1,1.218709946E1,1.000000000E1
1.471502199E2,5.162430443E1,6.974747030E0,3.402402265E1,7.875292969E1,0.000000000E0,0.000000000E0,8.463391796E-3,1.467479992E1,1.214319897E1,1.100000000E1
1.481492493E2,5.162430444E1,6.974747020E0,3.398203050E1,7.871093750E1,0.000000000E0,0.000000000E0,8.465720370E-3,1.466012478E1,1.198631477E1,1.100000000E1
1.491491659E2,5.162430446E1,6.974747010E0,3.397226494E1,7.870117188E1,0.000000000E0,0.000000000E0,8.466410685E-3,1.417876816E1,1.081416512E1,1.100000000E1
1.501470743E2,5.162430446E1,6.974747000E0,3.398825616E1,7.871716309E1,0.000000000E0,0.000000000E0,8.469449523E-3,1.347246456E1,9.873201370E0,1.100000000E1
1.511486559E2,5.162430444E1,6.974747030E0,3.399326096E1,7.872216797E1,0.000000000E0,0.000000000E0,8.472994983E-3,1.324990940E1,9.328304291E0,1.000000000E1
1.521487113E2,5.162430442E1,6.974747070E0,3.401254798E1,7.874145508E1,0.000000000E0,0.000000000E0,8.475971724E-3,1.305371189E1,8.981753349E0,9.000000000E0
1.531488683E2,5.162430441E1,6.974747030E0,3.403403235E1,7.876293945E1,0.000000000E0,0.000000000E0,8.478322308E-3,1.288528442E1,8.760938644E0,8.000000000E0
1.541478011E2,5.162430442E1,6.974747060E0,3.402884437E1,7.875775146E1,0.000000000E0,0.000000000E0,8.481658157E-3,1.271028328E1,8.577844620E0,9.000000000E0
1.551495496E2,5.162430439E1,6.974747060E0,3.403110259E1,7.876000977E1,0.000000000E0,0.000000000E0,8.511409109E-3,1.286352062E1,8.732845306E0,9.000000000E0
1.561490100E2,5.162430445E1,6.974746640E0,3.398056597E1,7.870947266E1,0.000000000E0,0.000000000E0,8.512717912E-3,1.304552364E1,8.849830627E0,8.000000000E0
1.571487469E2,5.162430444E1,6.974746630E0,3.398178665E1,7.871069336E1,0.000000000E0,0.000000000E0,8.526899750E-3,1.318986034E1,8.779731750E0,1.000000000E1
1.581488497E2,5.162430452E1,6.974746790E0,3.384696011E1,7.857586670E1,0.000000000E0,0.000000000E0,8.530235598E-3,1.320419502E1,8.826251984E0,1.000000000E1
1.591482172E2,5.162430449E1,6.974746790E0,3.383969683E1,7.856860352E1,0.000000000E0,0.000000000E0,8.536834466E-3,1.359065628E1,9.126525879E0,1.100000000E1
1.601497261E2,5.162430447E1,6.974746700E0,3.387882038E1,7.860772705E1,0.000000000E0,0.000000000E0,8.538143269E-3,1.342281723E1,9.653918266E0,1.000000000E1
1.611476693E2,5.162430448E1,6.974746710E0,3.387491415E1,7.860382080E1,0.000000000E0,0.000000000E0,8.881963836E-3,1.279117870E1,9.185314178E0,1.000000000E1
1.621488775E2,5.162430744E1,6.974745270E0,3.373240690E1,7.846130371E1,0.000000000E0,0.000000000E0,8.885509295E-3,1.202339840E1,8.999488831E0,1.200000000E1
1.631477573E2,5.162430746E1,6.974745230E0,3.374205054E1,7.847094727E1,0.000000000E0,0.000000000E0,8.888126902E-3,1.207666302E1,8.930852890E0,1.000000000E1
1.641490335E2,5.162430748E1,6.974745250E0,3.374015850E1,7.846905518E1,0.000000000E0,0.000000000E0,8.888126902E-3,1.217454529E1,9.103056908E0,1.000000000E1
1.651486731E2,5.162430748E1,6.974745250E0,3.374015850E1,7.846905518E1,0.000000000E0,0.000000000E0,8.891533428E-3,1.250161552E1,9.360638618E0,9.000000000E0
1.661504194E2,5.162430751E1,6.974745240E0,3.375315908E1,7.848205566E1,0.000000000E0,0.000000000E0,8.892842231E-3,1.264190865E1,9.544671059E0,9.000000000E0
1.671492002E2,5.162430750E1,6.974745230E0,3.375547840E1,7.848437500E1,0.000000000E0,0.000000000E0,8.896452497E-3,1.291956329E1,9.702209473E0,9.000000000E0
1.681490632E2,5.162430747E1,6.974745250E0,3.373869362E1,7.846759033E1,0.000000000E0,0.000000000E0,8.897142812E-3,1.300470257E1,9.978388786E0,7.000000000E0
1.691488989E2,5.162430747E1,6.974745240E0,3.373912088E1,7.846801758E1,0.000000000E0,0.000000000E0,8.912394508E-3,1.334238243E1,1.015632915E1,7.000000000E0
1.701478697E2,5.162430754E1,6.974745430E0,3.358677719E1,7.831567383E1,0.000000000E0,0.000000000E0,8.913775138E-3,1.306977940E1,9.831782341E0,7.000000000E0
1.711481068E2,5.162430754E1,6.974745450E0,3.357902571E1,7.830792236E1,0.000000000E0,0.000000000E0,8.919334885E-3,1.283595371E1,9.387170792E0,8.000000000E0
1.721477656E2,5.162430759E1,6.974745450E0,3.359751951E1,7.832641602E1,0.000000000E0,0.000000000E0,8.920025200E-3,1.312130165E1,9.745571136E0,8.000000000E0
1.731489386E2,5.162430759E1,6.974745460E0,3.359037839E1,7.831927490E1,0.000000000E0,0.000000000E0,8.921334003E-3,1.335373878E1,1.005604076E1,9.000000000E0
1.741478563E2,5.162430758E1,6.974745450E0,3.359257564E1,7.832147217E1,0.000000000E0,0.000000000E0,8.922024318E-3,1.368910503E1,1.032304478E1,1.000000000E1
1.751475819E2,5.162430758E1,6.974745440E0,3.359483394E1,7.832373047E1,0.000000000E0,0.000000000E0,8.924641925E-3,1.323272991E1,9.463015556E0,1.000000000E1
1.761476407E2,5.162430760E1,6.974745420E0,3.362156742E1,7.835046387E1,0.000000000E0,0.000000000E0,8.930244363E-3,1.312062454E1,9.113300323E0,1.000000000E1
1.771486099E2,5.162430765E1,6.974745410E0,3.366001972E1,7.838891602E1,0.000000000E0,0.000000000E0,8.934745410E-3,1.283795071E1,8.820265770E0,9.000000000E0
1.781484427E2,5.162430761E1,6.974745420E0,3.365898200E1,7.838787842E1,0.000000000E0,0.000000000E0,8.938355677E-3,1.284885883E1,8.618533134E0,9.000000000E0
1.791490560E2,5.162430758E1,6.974745440E0,3.362669430E1,7.835559082E1,0.000000000E0,0.000000000E0,8.942461660E-3,1.268201542E1,8.338113785E0,9.000000000E0
1.801489725E2,5.162430756E1,6.974745390E0,3.363462884E1,7.836352539E1,0.000000000E0,0.000000000E0,8.948021406E-3,1.280268002E1,8.265802383E0,9.000000000E0
1.811500355E2,5.162430751E1,6.974745390E0,3.361070292E1,7.833959961E1,0.000000000E0,0.000000000E0,9.215675874E-3,1.287809849E1,8.276281357E0,9.000000000E0
1.821500291E2,5.162430982E1,6.974744300E0,3.348619885E1,7.821508789E1,0.000000000E0,0.000000000E0,9.219221334E-3,1.214872360E1,7.947323322E0,9.000000000E0
1.831503614E2,5.162430984E1,6.974744260E0,3.345793966E1,7.818682861E1,0.000000000E0,0.000000000E0,9.314381132E-3,1.253476524E1,8.269620895E0,1.000000000E1
1.841473078E2,5.162431025E1,6.974743050E0,3.316540028E1,7.789428711E1,0.000000000E0,0.000000000E0,9.317142392E-3,1.270147610E1,8.156248093E0,9.000000000E0
1.851469894E2,5.162431025E1,6.974743010E0,3.316088371E1,7.788977051E1,0.000000000E0,0.000000000E0,9.317142392E-3,1.291330910E1,8.097889900E0,9.000000000E0
1.861480248E2,5.162431025E1,6.974743010E0,3.316088371E1,7.788977051E1,0.000000000E0,0.000000000E0,9.317142392E-3,1.340519238E1,8.134391785E0,9.000000000E0
1.871480157E2,5.162431025E1,6.974743010E0,3.316088371E1,7.788977051E1,0.000000000E0,0.000000000E0,9.317142392E-3,1.401107883E1,8.175302505E0,9.000000000E0
1.881457070E2,5.162431025E1,6.974743010E0,3.316088371E1,7.788977051E1,0.000000000E0,0.000000000E0,9.319470967E-3,1.456688976E1,8.026221275E0,8.000000000E0
1.891490311E2,5.162431027E1,6.974743020E0,3.315801511E1,7.788690186E1,0.000000000E0,0.000000000E0,9.319470967E-3,1.567712498E1,8.484292030E0,6.000000000E0
1.901491303E2,5.162431027E1,6.974743020E0,3.315801511E1,7.788690186E1,0.000000000E0,0.000000000E0,9.320161282E-3,1.897974396E1,9.473705292E0,5.000000000E0
1.911473649E2,5.162431027E1,6.974743030E0,3.315972408E1,7.788861084E1,0.000000000E0,0.000000000E0,9.320161282E-3,2.442875290E1,1.132363224E1,2.000000000E0
1.921504325E2,5.162431027E1,6.974743030E0,3.315972408E1,7.788861084E1,0.000000000E0,0.000000000E0,9.320161282E-3,3.189047432E1,1.337752914E1,2.000000000E0
1.931474915E2,5.162431027E1,6.974743030E0,3.315874752E1,7.788763428E1,0.000000000E0,0.000000000E0,9.320851597E-3,4.060005188E1,1.563075733E1,2.000000000E0
1.941486799E2,5.162431027E1,6.974743020E0,3.316277585E1,7.789166260E1,0.000000000E0,0.000000000E0,9.320851597E-3,5.005640411E1,1.807674980E1,3.000000000E0
1.951502410E2,5.162431027E1,6.974743020E0,3.316289792E1,7.789178467E1,0.000000000E0,0.000000000E0,9.322232227E-3,5.580922318E1,1.899821091E1,4.000000000E0
1.961492840E2,5.162431027E1,6.974743000E0,3.315813719E1,7.788702393E1,0.000000000E0,0.000000000E0,9.322922542E-3,5.147523499E1,1.741973686E1,4.000000000E0
1.971476621E2,5.162431027E1,6.974742990E0,3.315709960E1,7.788598633E1,0.000000000E0,0.000000000E0,9.322922542E-3,4.794181061E1,1.555607986E1,7.000000000E0
1.981485716E2,5.162431027E1,6.974742990E0,3.315709960E1,7.788598633E1,0.000000000E0,0.000000000E0,9.322922542E-3,4.868873596E1,1.467348480E1,7.000000000E0
1.991487391E2,5.162431027E1,6.974742990E0,3.315709960E1,7.788598633E1,0.000000000E0,0.000000000E0,9.322922542E-3,4.971033478E1,1.394827652E1,7.000000000E0
2.001479045E2,5.162431027E1,6.974742990E0,3.315709960E1,7.788598633E1,0.000000000E0,0.000000000E0,9.322922542E-3,5.303026962E1,1.388775253E1,6.000000000E0
2.011466678E2,5.162431027E1,6.974742990E0,3.315709960E1,7.788598633E1,0.000000000E0,0.000000000E0,1.568785998E-2,5.949157715E1,1.457669449E1,5.000000000E0
2.021487898E2,5.162436530E1,6.974717610E0,3.598693237E1,8.071563721E1,3.899999857E-1,6.699999809E0,1.640092511E-2,2.974069023E1,1.753640747E1,4.000000000E0
2.031482949E2,5.162436360E1,6.974707650E0,3.592034544E1,8.064904785E1,3.600000143E-1,6.699999809E0,2.258497493E-2,3.700167847E1,2.069416428E1,4.000000000E0
2.061469965E2,5.162431227E1,6.974742130E0,3.304767013E1,7.777655029E1,0.000000000E0,0.000000000E0,2.258566524E-2,6.813088989E1,3.103179169E1,0.000000000E0
2.071496056E2,5.162431227E1,6.974742120E0,3.304596115E1,7.777484131E1,0.000000000E0,0.000000000E0,2.271655838E-2,8.090389252E1,3.463607788E1,2.000000000E0
2.081484384E2,5.162431285E1,6.974740470E0,3.262335668E1,7.735223389E1,0.000000000E0,0.000000000E0,2.271793901E-2,8.176379395E1,3.357443619E1,3.000000000E0
2.091474442E2,5.162431285E1,6.974740490E0,3.262671360E1,7.735559082E1,0.000000000E0,0.000000000E0,2.271793901E-2,7.828208923E1,3.006701279E1,5.000000000E0
2.101460641E2,5.162431285E1,6.974740490E0,3.262671360E1,7.735559082E1,0.000000000E0,0.000000000E0,2.271793901E-2,8.374834442E1,2.971431732E1,5.000000000E0
2.111469784E2,5.162431285E1,6.974740490E0,3.262671360E1,7.735559082E1,0.000000000E0,0.000000000E0,2.271793901E-2,8.960568237E1,2.942744827E1,5.000000000E0
2.121458989E2,5.162431285E1,6.974740490E0,3.262671360E1,7.735559082E1,0.000000000E0,0.000000000E0,2.271793901E-2,9.582943726E1,2.919864845E1,5.000000000E0
2.131477380E2,5.162431285E1,6.974740490E0,3.262671360E1,7.735559082E1,0.000000000E0,0.000000000E0,4.538179405E-2,1.172317810E2,3.322448349E1,4.000000000E0
2.141461627E2,5.162450250E1,6.974620210E0,3.523631277E1,7.996453857E1,1.129999995E0,3.361000061E2,4.979378576E-2,1.431343079E2,3.726958847E1,3.000000000E0
2.151483115E2,5.162454023E1,6.974639990E0,3.527803562E1,8.000616455E1,1.309999943E0,3.471000061E2,7.600770693E-2,1.613206329E2,4.128106308E1,3.000000000E0
2.181466055E2,5.162431288E1,6.974740440E0,3.260046861E1,7.732934570E1,0.000000000E0,0.000000000E0,7.601005751E-2,2.429206696E2,5.267538834E1,0.000000000E0
2.191469004E2,5.162431289E1,6.974740410E0,3.260577872E1,7.733465576E1,0.000000000E0,0.000000000E0,7.601074783E-2,2.515772858E2,5.615225220E1,2.000000000E0
2.201462255E2,5.162431289E1,6.974740420E0,3.260626699E1,7.733514404E1,0.000000000E0,0.000000000E0,7.621913665E-2,2.637043762E2,5.948099899E1,3.000000000E0
2.221469664E2,5.162431471E1,6.974739700E0,3.251227878E1,7.724114990E1,0.000000000E0,0.000000000E0,7.621913665E-2,1.310529022E2,6.552555084E1,0.000000000E0
2.231475487E2,5.162431471E1,6.974739700E0,3.251227878E1,7.724114990E1,0.000000000E0,0.000000000E0,7.621913665E-2,1.441721954E2,6.823623657E1,3.000000000E0
2.241482754E2,5.162431471E1,6.974739700E0,3.251227878E1,7.724114990E1,0.000000000E0,0.000000000E0,8.789920513E-2,1.588868561E2,7.074021912E1,3.000000000E0
2.251464868E2,5.162441927E1,6.974723520E0,3.489077422E1,7.961932373E1,1.800000072E-1,3.577999878E2,9.950559217E-2,1.770748444E2,7.304460907E1,2.000000000E0
2.301476147E2,5.162431527E1,6.974737830E0,3.111152500E1,7.584039307E1,0.000000000E0,0.000000000E0,1.274987125E-1,2.413077545E2,7.946256256E1,0.000000000E0
2.311457889E2,5.162442677E1,6.974374260E0,3.576276202E1,8.049102783E1,3.230000019E0,2.871000061E2,1.388417659E-1,8.899921417E1,3.819806671E1,3.000000000E0
2.321455156E2,5.162451749E1,6.974299120E0,3.821596766E1,8.294390869E1,3.519999981E0,3.100000000E2,1.458715008E-1,3.947963715E1,2.536150932E1,1.000000000E1
2.331451307E2,5.162454594E1,6.974390060E0,3.097336903E1,7.570129395E1,3.339999914E0,3.146000061E2,1.544319175E-1,3.270826340E1,1.952475548E1,1.000000000E1
2.341461187E2,5.162461544E1,6.974443400E0,3.031850551E1,7.504626465E1,2.900000095E0,3.422999878E2,1.598032446E-1,2.848535538E1,1.636631393E1,1.000000000E1
2.351494648E2,5.162457153E1,6.974475830E0,2.749455976E1,7.222247314E1,1.409999967E0,3.820000076E1,1.622854915E-1,2.016693497E1,1.446776390E1,1.000000000E1
2.361488110E2,5.162459343E1,6.974482800E0,3.004765891E1,7.477551270E1,1.169999957E0,1.548999939E2,1.630276287E-1,1.542599106E1,1.307836628E1,1.100000000E1
2.371486045E2,5.162459801E1,6.974490620E0,3.028948791E1,7.501733398E1,1.049999952E0,1.698999939E2,1.646182079E-1,1.444168758E1,1.217031860E1,1.300000000E1
2.381516249E2,5.162460175E1,6.974512860E0,3.068566152E1,7.541351318E1,1.870000005E0,1.731999969E2,1.676846043E-1,1.346663094E1,1.132294369E1,1.300000000E1
2.391462646E2,5.162459593E1,6.974556280E0,3.426257712E1,7.899047852E1,2.230000019E0,1.738000031E2,1.715121934E-1,1.285836220E1,1.088325310E1,1.200000000E1
2.401476320E2,5.162457632E1,6.974601850E0,3.586416953E1,8.059216309E1,2.380000114E0,1.733999939E2,1.754217071E-1,1.239000511E1,1.029421043E1,1.200000000E1
2.411479943E2,5.162455785E1,6.974650040E0,3.743487957E1,8.216296387E1,2.559999943E0,1.730000000E2,1.791923592E-1,1.165504074E1,9.727149010E0,1.200000000E1
2.421468032E2,5.162453940E1,6.974695870E0,3.782370666E1,8.255187988E1,2.680000067E0,1.730000000E2,1.824316145E-1,1.118017673E1,9.317489624E0,1.000000000E1
2.431500842E2,5.162453001E1,6.974740290E0,3.689243223E1,8.162066650E1,2.910000086E0,1.726000061E2,1.863354871E-1,1.046371746E1,8.573757172E0,1.000000000E1
2.441514550E2,5.162451768E1,6.974793240E0,3.841420667E1,8.314251709E1,3.509999990E0,1.721999969E2,1.901841401E-1,1.003311634E1,8.298348427E0,9.000000000E0
2.451492956E2,5.162451056E1,6.974847800E0,3.886330246E1,8.359167480E1,3.759999990E0,1.720000000E2,1.940464934E-1,9.646275520E0,8.150403976E0,8.000000000E0
2.461567519E2,5.162451075E1,6.974903750E0,4.065751163E1,8.538592529E1,3.859999895E0,1.716999969E2,1.983082595E-1,1.136482620E1,9.383816719E0,1.000000000E1
2.471471750E2,5.162448733E1,6.974952620E0,4.374950776E1,8.847802734E1,3.880000114E0,1.715000000E2,2.024632126E-1,1.126327324E1,9.392275810E0,1.000000000E1
2.481462924E2,5.162446544E1,6.975001400E0,4.355214082E1,8.828076172E1,3.890000105E0,1.708000031E2,2.062393475E-1,1.142433548E1,8.958896637E0,1.300000000E1
2.491472939E2,5.162444792E1,6.975048260E0,4.355925602E1,8.828796387E1,3.880000114E0,1.710000000E2,2.099974516E-1,1.181838989E1,8.762608528E0,1.300000000E1
2.501469322E2,5.162443365E1,6.975097610E0,4.397909871E1,8.870788574E1,3.900000095E0,1.703999939E2,2.142037079E-1,1.136660194E1,8.259795189E0,1.200000000E1
2.511474970E2,5.162440754E1,6.975141700E0,4.685984778E1,9.158874512E1,3.890000105E0,1.705000000E2,2.176077957E-1,1.140068722E1,8.056342125E0,1.200000000E1
2.521527331E2,5.162438420E1,6.975173610E0,4.902607560E1,9.375506592E1,2.619999886E0,1.701000061E2,2.196288310E-1,1.060480022E1,7.669606209E0,1.300000000E1
2.531484987E2,5.162437465E1,6.975198520E0,5.076150231E1,9.549053955E1,1.480000019E0,1.696999969E2,2.218551980E-1,1.029106617E1,7.446317673E0,1.300000000E1
2.541536114E2,5.162438270E1,6.975228050E0,4.856863294E1,9.329766846E1,9.700000286E-1,1.686999969E2,2.233858965E-1,1.061647892E1,7.638684750E0,1.200000000E1
2.551472274E2,5.162438886E1,6.975247880E0,4.976230087E1,9.449133301E1,8.299999833E-1,1.675000000E2,2.244532819E-1,1.046238613E1,7.467650890E0,1.200000000E1
2.561490428E2,5.162439138E1,6.975262800E0,5.114535380E1,9.587438965E1,8.199999928E-1,1.688999939E2,2.255596642E-1,1.058853912E1,7.564013004E0,1.300000000E1
2.571470057E2,5.162438395E1,6.975273460E0,5.185076816E1,9.657983398E1,8.999999762E-1,1.685000000E2,2.262257462E-1,1.078713894E1,7.656102180E0,1.300000000E1
2.581464625E2,5.162438252E1,6.975282830E0,5.279069832E1,9.751977539E1,7.699999809E-1,1.683000031E2,2.269532894E-1,1.111195278E1,7.700971603E0,1.300000000E1
2.591471807E2,5.162437709E1,6.975288710E0,5.415640050E1,9.888549805E1,8.000000119E-1,1.678999939E2,2.281507734E-1,1.074484348E1,7.467510700E0,1.300000000E1
2.601482189E2,5.162436900E1,6.975300160E0,5.460100909E1,9.933013916E1,1.120000005E0,1.675000000E2,2.303757284E-1,1.039775085E1,7.134724140E0,1.300000000E1
2.611493060E2,5.162435753E1,6.975326570E0,5.425342118E1,9.898260498E1,2.220000029E0,1.671000061E2,2.338062799E-1,1.025024796E1,6.953325272E0,1.300000000E1
2.621468088E2,5.162433459E1,6.975359800E0,5.578189285E1,1.005111694E2,3.500000000E0,1.666999969E2,2.382252450E-1,1.010503578E1,6.793286800E0,1.300000000E1
2.631463392E2,5.162431729E1,6.975417430E0,5.768487466E1,1.024142456E2,4.099999905E0,1.209000015E2,2.438103253E-1,8.732351303E0,6.411587238E0,1.200000000E1
2.641466944E2,5.162429859E1,6.975492520E0,5.677778065E1,1.015072632E2,4.289999962E0,1.205999985E2,2.546267016E-1,8.006023407E0,5.998141766E0,1.300000000E1
2.651471491E2,5.162421860E1,6.975581680E0,5.505775053E1,9.978753662E1,6.309999943E0,1.311999969E2,2.585329272E-1,7.672276020E0,6.106999397E0,1.400000000E1
